CATEGORY,EXAM,SUBJECT,MODULE,QNUM,QUID
1000D - Verbal Lower,1000D,Verbal,Lower,24,e15c50b2
1000D - Verbal Lower,1000D,Verbal,Lower,25,31362d2d
1000D - Verbal Lower,1000D,Verbal,Lower,27,bc56170b
1000D - Verbal Upper,1000D,Verbal,Lower,1,e4f312c5
1000D - Verbal Lower,1000D,Verbal,Lower,5,5dce6cab
1000D - Verbal Upper,1000D,Verbal,Upper,2,5dce6cab
1000D - Verbal Medium,1000D,Verbal,Medium,6,01c1d9ee
1000D - Verbal Medium,1000D,Verbal,Medium,10,f6352bd3
1000D - Verbal Medium,1000D,Verbal,Medium,13,3882ddf6
1000D - Verbal Medium,1000D,Verbal,Medium,14,a13c1c66
1000D - Verbal Medium,1000D,Verbal,Medium,15,ba8ebf49
1000D - Verbal Medium,1000D,Verbal,Medium,17,fdb16e20
1000D - Verbal Medium,1000D,Verbal,Medium,22,388b45aa
1000D - Verbal Medium,1000D,Verbal,Medium,23,39d1a519
1000D - Verbal Lower,1000D,Verbal,Lower,1,47955354
1000D - Verbal Lower,1000D,Verbal,Lower,2,faa5696c
1000D - Verbal Lower,1000D,Verbal,Lower,3,fa7a89f1
1000D - Verbal Lower,1000D,Verbal,Lower,9,a15b3219
1000D - Verbal Lower,1000D,Verbal,Lower,10,22e4d633
1000D - Verbal Lower,1000D,Verbal,Lower,11,ed314256
1000D - Verbal Lower,1000D,Verbal,Lower,14,b13378c8
1000D - Verbal Lower,1000D,Verbal,Lower,16,f1bfbed3
1000D - Verbal Lower,1000D,Verbal,Lower,18,a40c7aa3
1000D - Verbal Lower,1000D,Verbal,Lower,21,6f08641e
1000D - Verbal Lower,1000D,Verbal,Lower,26,b74f676f
1000D - Verbal Upper,1000D,Verbal,Upper,3,f6d1f735
1000D - Verbal Upper,1000D,Verbal,Upper,4,e8fb0744
1000D - Verbal Upper,1000D,Verbal,Upper,5,3f753a8e
1000D - Verbal Upper,1000D,Verbal,Upper,6,f9c4bdab
1000D - Verbal Upper,1000D,Verbal,Upper,7,a15b3219
1000D - Verbal Upper,1000D,Verbal,Upper,8,df37c087
1000D - Verbal Upper,1000D,Verbal,Upper,9,ed314256
1000D - Verbal Upper,1000D,Verbal,Upper,10,7c9a65bb
1000D - Verbal Upper,1000D,Verbal,Upper,11,4eee64fa
1000D - Verbal Upper,1000D,Verbal,Upper,12,34d7bb25
1000D - Verbal Upper,1000D,Verbal,Upper,13,e4e2aeb3
1000D - Verbal Upper,1000D,Verbal,Upper,14,6e0e0de1
1000D - Verbal Upper,1000D,Verbal,Upper,15,f1bfbed3
1000D - Verbal Upper,1000D,Verbal,Upper,16,59094d87
1000D - Verbal Upper,1000D,Verbal,Upper,17,d46ac7e7
1000D - Verbal Upper,1000D,Verbal,Upper,18,0fa289a7
1000D - Verbal Upper,1000D,Verbal,Upper,19,61160f0a
1000D - Verbal Upper,1000D,Verbal,Upper,20,f868d438
1000D - Verbal Upper,1000D,Verbal,Upper,21,a40c7aa3
1000D - Verbal Upper,1000D,Verbal,Upper,22,b7c404d1
1000D - Verbal Upper,1000D,Verbal,Upper,23,47e238be
1000D - Verbal Upper,1000D,Verbal,Upper,24,ad729337
1000D - Verbal Upper,1000D,Verbal,Upper,25,973632d2
1000D - Verbal Upper,1000D,Verbal,Upper,26,db3ad406
1000D - Verbal Upper,1000D,Verbal,Upper,27,96a86bce
1000D - Math Medium,1000D,Math,Medium,1,7a987ae4
1000D - Math Medium,1000D,Math,Medium,2,a2e76b60
1000D - Math Medium,1000D,Math,Medium,3,70ebd3d0
1000D - Math Medium,1000D,Math,Medium,4,1178f2df
1000D - Math Medium,1000D,Math,Medium,5,16de54c7
1000D - Math Medium,1000D,Math,Medium,6,74d8b897
1000D - Math Medium,1000D,Math,Medium,7,37930b2a
1000D - Math Medium,1000D,Math,Medium,8,9ba3e283
1000D - Math Medium,1000D,Math,Medium,9,c4ea43ef
1000D - Math Medium,1000D,Math,Medium,10,868fc236
1000D - Math Medium,1000D,Math,Medium,11,74c98c82
1000D - Math Medium,1000D,Math,Medium,12,901e3285
1000D - Math Medium,1000D,Math,Medium,13,2683b5db
1000D - Math Medium,1000D,Math,Medium,14,98958ae8
1000D - Math Medium,1000D,Math,Medium,15,94c65646
1000D - Math Medium,1000D,Math,Medium,16,912cd125
1000D - Math Medium,1000D,Math,Medium,17,eb672707
1000D - Math Medium,1000D,Math,Medium,18,13d9a1c3
1000D - Math Medium,1000D,Math,Medium,19,0980fcdd
1000D - Math Medium,1000D,Math,Medium,20,ab7740a8
1000D - Math Medium,1000D,Math,Medium,21,e1391dd6
1000D - Math Medium,1000D,Math,Medium,22,cb8f449f
1000D - Math Lower,1000D,Math,Lower,1,37dde49f
1000D - Math Lower,1000D,Math,Lower,2,fb58c0db
1000D - Math Lower,1000D,Math,Lower,3,df0ef054
1000D - Math Lower,1000D,Math,Lower,4,9ff10b3b
1000D - Math Lower,1000D,Math,Lower,5,2e1a7f66
1000D - Math Lower,1000D,Math,Lower,6,255996a6
1000D - Math Lower,1000D,Math,Lower,7,c4d49134
1000D - Math Lower,1000D,Math,Lower,8,59a49431
1000D - Math Lower,1000D,Math,Lower,9,bd7f6e30
1000D - Math Lower,1000D,Math,Lower,10,1697ffcf
1000D - Math Lower,1000D,Math,Lower,11,d46da42c
1000D - Math Lower,1000D,Math,Lower,12,ebe4bde0
1000D - Math Lower,1000D,Math,Lower,13,5bf0f84a
1000D - Math Lower,1000D,Math,Lower,14,bf47ad54
1000D - Math Lower,1000D,Math,Lower,15,9c44f828
1000D - Math Lower,1000D,Math,Lower,16,2a08d878
1000D - Math Lower,1000D,Math,Lower,17,3ac09984
1000D - Math Lower,1000D,Math,Lower,18,dba6a25a
1000D - Math Lower,1000D,Math,Lower,19,e53688cb
1000D - Math Lower,1000D,Math,Lower,20,9296553d
1000D - Math Lower,1000D,Math,Lower,21,a391ed22
1000D - Math Lower,1000D,Math,Lower,22,c01f4a95
1000D - Math Upper,1000D,Math,Upper,1,fb58c0db
1000D - Math Upper,1000D,Math,Upper,2,bd7f6e30
1000D - Math Upper,1000D,Math,Upper,3,1697ffcf
1000D - Math Upper,1000D,Math,Upper,4,bf47ad54
1000D - Math Upper,1000D,Math,Upper,5,dba6a25a
1000D - Math Upper,1000D,Math,Upper,6,b74f2feb
1000D - Math Upper,1000D,Math,Upper,7,36ab4122
1000D - Math Upper,1000D,Math,Upper,8,fdee0fbf
1000D - Math Upper,1000D,Math,Upper,9,c01f4a95
1000D - Math Upper,1000D,Math,Upper,10,16889ef3
1000D - Math Upper,1000D,Math,Upper,11,5bf5136d
1000D - Math Upper,1000D,Math,Upper,12,5910bfff
1000D - Math Upper,1000D,Math,Upper,13,ef926848
1000D - Math Upper,1000D,Math,Upper,14,635f54ee
1000D - Math Upper,1000D,Math,Upper,15,de39858a
1000D - Math Upper,1000D,Math,Upper,16,55818046
1000D - Math Upper,1000D,Math,Upper,17,e21d10a7
1000D - Math Upper,1000D,Math,Upper,18,e53688cb
1000D - Math Upper,1000D,Math,Upper,19,8156d446
1000D - Math Upper,1000D,Math,Upper,20,a391ed22
1000D - Math Upper,1000D,Math,Upper,21,93de3f84
1000D - Math Upper,1000D,Math,Upper,22,6a305cd0
901D - Verbal Medium,901D,Verbal,Medium,1,c2c26e20
901D - Verbal Medium,901D,Verbal,Medium,2,e459076b
901D - Verbal Medium,901D,Verbal,Medium,3,b32c4b3a
901D - Verbal Medium,901D,Verbal,Medium,4,dd349efc
901D - Verbal Medium,901D,Verbal,Medium,5,cbecb873
901D - Verbal Medium,901D,Verbal,Medium,6,db2da2bf
901D - Verbal Medium,901D,Verbal,Medium,7,5325b3cc
901D - Verbal Medium,901D,Verbal,Medium,8,eae66bf9
901D - Verbal Medium,901D,Verbal,Medium,9,54c6128b
901D - Verbal Medium,901D,Verbal,Medium,10,f631132b
901D - Verbal Medium,901D,Verbal,Medium,11,350e2336
901D - Verbal Medium,901D,Verbal,Medium,12,9abc3ba5
901D - Verbal Medium,901D,Verbal,Medium,13,8d53e7a0
901D - Verbal Medium,901D,Verbal,Medium,14,109d5bbb
901D - Verbal Medium,901D,Verbal,Medium,15,db2e480a
901D - Verbal Medium,901D,Verbal,Medium,16,6d4b2e1e
901D - Verbal Medium,901D,Verbal,Medium,17,e2759b92
901D - Verbal Medium,901D,Verbal,Medium,18,7ce4ee13
901D - Verbal Medium,901D,Verbal,Medium,19,dfbf5d33
901D - Verbal Medium,901D,Verbal,Medium,20,3831f2d7
901D - Verbal Medium,901D,Verbal,Medium,21,0c13dea9
901D - Verbal Medium,901D,Verbal,Medium,22,1c6e1d55
901D - Verbal Medium,901D,Verbal,Medium,23,0205e563
901D - Verbal Medium,901D,Verbal,Medium,24,6b5bc97d
901D - Verbal Medium,901D,Verbal,Medium,25,1469d23a
901D - Verbal Medium,901D,Verbal,Medium,26,7fd39a42
901D - Verbal Medium,901D,Verbal,Medium,27,d7c5388f
901D - Verbal Lower,901D,Verbal,Lower,1,a4f50d30
901D - Verbal Lower,901D,Verbal,Lower,2,b0ea8c28
901D - Verbal Lower,901D,Verbal,Lower,3,54804e10
901D - Verbal Lower,901D,Verbal,Lower,4,80ebb189
901D - Verbal Lower,901D,Verbal,Lower,5,a3761c7e
901D - Verbal Lower,901D,Verbal,Lower,6,1d08c7ee
901D - Verbal Lower,901D,Verbal,Lower,7,e441da80
901D - Verbal Lower,901D,Verbal,Lower,8,16a4a83b
901D - Verbal Lower,901D,Verbal,Lower,9,1db1a9a6
901D - Verbal Lower,901D,Verbal,Lower,10,0ed94d4c
901D - Verbal Lower,901D,Verbal,Lower,11,b1fab3e1
901D - Verbal Lower,901D,Verbal,Lower,12,83898524
901D - Verbal Lower,901D,Verbal,Lower,13,b1e8b87f
901D - Verbal Lower,901D,Verbal,Lower,14,91fbd59d
901D - Verbal Lower,901D,Verbal,Lower,15,898f182c
901D - Verbal Lower,901D,Verbal,Lower,16,d2cf0e11
901D - Verbal Lower,901D,Verbal,Lower,17,1d971f75
901D - Verbal Lower,901D,Verbal,Lower,18,a30567fd
901D - Verbal Lower,901D,Verbal,Lower,19,175df826
901D - Verbal Lower,901D,Verbal,Lower,20,c52652c9
901D - Verbal Lower,901D,Verbal,Lower,21,1c36e3e1
901D - Verbal Lower,901D,Verbal,Lower,22,2b5e0731
901D - Verbal Lower,901D,Verbal,Lower,23,d54e16ee
901D - Verbal Lower,901D,Verbal,Lower,24,eea351c4
901D - Verbal Lower,901D,Verbal,Lower,25,eae29760
901D - Verbal Lower,901D,Verbal,Lower,26,aec8d3e8
901D - Verbal Lower,901D,Verbal,Lower,27,fdd9a360
901D - Verbal Upper,901D,Verbal,Upper,1,76e4c51d
901D - Verbal Upper,901D,Verbal,Upper,2,45a109a3
901D - Verbal Upper,901D,Verbal,Upper,3,22a41819
901D - Verbal Upper,901D,Verbal,Upper,4,c14daa3c
901D - Verbal Upper,901D,Verbal,Upper,5,9671d61d
901D - Verbal Upper,901D,Verbal,Upper,6,54804e10
901D - Verbal Upper,901D,Verbal,Upper,7,16a4a83b
901D - Verbal Upper,901D,Verbal,Upper,8,378c66d5
901D - Verbal Upper,901D,Verbal,Upper,9,35ec767c
901D - Verbal Upper,901D,Verbal,Upper,10,24c1b7e4
901D - Verbal Upper,901D,Verbal,Upper,11,96802cc0
901D - Verbal Upper,901D,Verbal,Upper,12,975b0602
901D - Verbal Upper,901D,Verbal,Upper,13,1a2b29c9
901D - Verbal Upper,901D,Verbal,Upper,14,03701ef3
901D - Verbal Upper,901D,Verbal,Upper,15,cae97f58
901D - Verbal Upper,901D,Verbal,Upper,16,aab74a3b
901D - Verbal Upper,901D,Verbal,Upper,17,83898524
901D - Verbal Upper,901D,Verbal,Upper,18,a9e5b788
901D - Verbal Upper,901D,Verbal,Upper,19,d2cf0e11
901D - Verbal Upper,901D,Verbal,Upper,20,3bceeb93
901D - Verbal Upper,901D,Verbal,Upper,21,dab8b8ee
901D - Verbal Upper,901D,Verbal,Upper,22,d54e16ee
901D - Verbal Upper,901D,Verbal,Upper,23,eea351c4
901D - Verbal Upper,901D,Verbal,Upper,24,ecb31049
901D - Verbal Upper,901D,Verbal,Upper,25,480ade7e
901D - Verbal Upper,901D,Verbal,Upper,26,622a351d
901D - Verbal Upper,901D,Verbal,Upper,27,3dcc7140
901D - Math Medium,901D,Math,Medium,1,550b352c
901D - Math Medium,901D,Math,Medium,2,100030d9
901D - Math Medium,901D,Math,Medium,3,5733ce30
901D - Math Medium,901D,Math,Medium,4,4209aefe
901D - Math Medium,901D,Math,Medium,5,c5082ce3
901D - Math Medium,901D,Math,Medium,6,9eb896c5
901D - Math Medium,901D,Math,Medium,7,dba7432e
901D - Math Medium,901D,Math,Medium,8,08b7a3f5
901D - Math Medium,901D,Math,Medium,9,d9137a84
901D - Math Medium,901D,Math,Medium,10,d4d513ff
901D - Math Medium,901D,Math,Medium,11,89f8d08a
901D - Math Medium,901D,Math,Medium,12,7e1bff94
901D - Math Medium,901D,Math,Medium,13,2f958af9
901D - Math Medium,901D,Math,Medium,14,84e8cc72
901D - Math Medium,901D,Math,Medium,15,c8fb6bcb
901D - Math Medium,901D,Math,Medium,16,e9ef0e6b
901D - Math Medium,901D,Math,Medium,17,87a3de81
901D - Math Medium,901D,Math,Medium,18,5c3c2e3c
901D - Math Medium,901D,Math,Medium,19,30db8f77
901D - Math Medium,901D,Math,Medium,20,a5aee181
901D - Math Medium,901D,Math,Medium,21,ec787383
901D - Math Medium,901D,Math,Medium,22,0366d965
901D - Math Lower,901D,Math,Lower,1,d0b6d927
901D - Math Lower,901D,Math,Lower,2,7392dfc1
901D - Math Lower,901D,Math,Lower,3,82c8325f
901D - Math Lower,901D,Math,Lower,4,6e06a0a7
901D - Math Lower,901D,Math,Lower,5,60f71697
901D - Math Lower,901D,Math,Lower,6,a1696f3e
901D - Math Lower,901D,Math,Lower,7,f237ccfc
901D - Math Lower,901D,Math,Lower,8,3462d850
901D - Math Lower,901D,Math,Lower,9,265f2a53
901D - Math Lower,901D,Math,Lower,10,c17d9ba9
901D - Math Lower,901D,Math,Lower,11,dfc420b2
901D - Math Lower,901D,Math,Lower,12,ce940f80
901D - Math Lower,901D,Math,Lower,13,72ae8a87
901D - Math Lower,901D,Math,Lower,14,c54b92a2
901D - Math Lower,901D,Math,Lower,15,1c2f50a6
901D - Math Lower,901D,Math,Lower,16,281a4f3b
901D - Math Lower,901D,Math,Lower,17,12dbe3de
901D - Math Lower,901D,Math,Lower,18,09f58996
901D - Math Lower,901D,Math,Lower,19,24ad9dcb
901D - Math Lower,901D,Math,Lower,20,2be01bd9
901D - Math Lower,901D,Math,Lower,21,ed92fb68
901D - Math Lower,901D,Math,Lower,22,661dfddd
901D - Math Upper,901D,Math,Upper,1,306264ab
901D - Math Upper,901D,Math,Upper,2,661dfddd
901D - Math Upper,901D,Math,Upper,3,8e7689e0
901D - Math Upper,901D,Math,Upper,4,911c415b
901D - Math Upper,901D,Math,Upper,5,70e29454
901D - Math Upper,901D,Math,Upper,6,a35c7164
901D - Math Upper,901D,Math,Upper,7,3122fc7b
901D - Math Upper,901D,Math,Upper,8,c3a72da5
901D - Math Upper,901D,Math,Upper,9,b988eeec
901D - Math Upper,901D,Math,Upper,10,1035faea
901D - Math Upper,901D,Math,Upper,11,4b642eef
901D - Math Upper,901D,Math,Upper,12,eeb4143c
901D - Math Upper,901D,Math,Upper,13,5edc8c98
901D - Math Upper,901D,Math,Upper,14,8917ce38
901D - Math Upper,901D,Math,Upper,15,70753f99
901D - Math Upper,901D,Math,Upper,16,30281058
901D - Math Upper,901D,Math,Upper,17,9ec76b54
901D - Math Upper,901D,Math,Upper,18,59d1f4b5
901D - Math Upper,901D,Math,Upper,19,4ff597db
901D - Math Upper,901D,Math,Upper,20,25da87f8
901D - Math Upper,901D,Math,Upper,21,b544a348
901D - Math Upper,901D,Math,Upper,22,84dd43f8
902D - Verbal Medium,902D,Verbal,Medium,1,9b2fbb2e
902D - Verbal Medium,902D,Verbal,Medium,2,ccw-5471
902D - Verbal Medium,902D,Verbal,Medium,3,2c06139b
902D - Verbal Medium,902D,Verbal,Medium,4,c6b470bb
902D - Verbal Medium,902D,Verbal,Medium,5,ccf414c9
902D - Verbal Medium,902D,Verbal,Medium,6,d2e0cba5
902D - Verbal Medium,902D,Verbal,Medium,7,95146ebb
902D - Verbal Medium,902D,Verbal,Medium,8,27d9bb69
902D - Verbal Medium,902D,Verbal,Medium,9,74446089
902D - Verbal Medium,902D,Verbal,Medium,10,f2c48e47
902D - Verbal Medium,902D,Verbal,Medium,11,4e9afd7a
902D - Verbal Medium,902D,Verbal,Medium,12,5432d1de
902D - Verbal Medium,902D,Verbal,Medium,13,36944347
902D - Verbal Medium,902D,Verbal,Medium,14,67614549
902D - Verbal Medium,902D,Verbal,Medium,15,4c9a2aee
902D - Verbal Medium,902D,Verbal,Medium,16,e44db0a0
902D - Verbal Medium,902D,Verbal,Medium,17,6ea8c23f
902D - Verbal Medium,902D,Verbal,Medium,18,fba5d8d1
902D - Verbal Medium,902D,Verbal,Medium,19,aaa1907f
902D - Verbal Medium,902D,Verbal,Medium,20,b7571c0a
902D - Verbal Medium,902D,Verbal,Medium,21,2b5f4bdc
902D - Verbal Medium,902D,Verbal,Medium,22,326017ce
902D - Verbal Medium,902D,Verbal,Medium,23,97e2e364
902D - Verbal Medium,902D,Verbal,Medium,24,3ea7372e
902D - Verbal Medium,902D,Verbal,Medium,25,a1ca7ec4
902D - Verbal Medium,902D,Verbal,Medium,26,7aac173e
902D - Verbal Medium,902D,Verbal,Medium,27,ff3865b3
902D - Verbal Upper,902D,Verbal,Upper,1,ccw-5470
902D - Verbal Upper,902D,Verbal,Upper,2,aad56f2b
902D - Verbal Upper,902D,Verbal,Upper,3,ccw-5469
902D - Verbal Upper,902D,Verbal,Upper,4,ccw-5468
902D - Verbal Upper,902D,Verbal,Upper,5,ccw-5467
902D - Verbal Upper,902D,Verbal,Upper,6,02848335
902D - Verbal Upper,902D,Verbal,Upper,7,6d44060a
902D - Verbal Upper,902D,Verbal,Upper,8,80fd9454
902D - Verbal Upper,902D,Verbal,Upper,9,63e7799d
902D - Verbal Upper,902D,Verbal,Upper,10,e2829dd7
902D - Verbal Upper,902D,Verbal,Upper,11,2fdfe002
902D - Verbal Upper,902D,Verbal,Upper,12,9b01bcf4
902D - Verbal Upper,902D,Verbal,Upper,13,95dbdf51
902D - Verbal Upper,902D,Verbal,Upper,14,0dccbf17
902D - Verbal Upper,902D,Verbal,Upper,15,684b8bd2
902D - Verbal Upper,902D,Verbal,Upper,16,886dc9f9
902D - Verbal Upper,902D,Verbal,Upper,17,de3dd17d
902D - Verbal Upper,902D,Verbal,Upper,18,adf210e7
902D - Verbal Upper,902D,Verbal,Upper,19,5b8f9cf2
902D - Verbal Upper,902D,Verbal,Upper,20,960dec02
902D - Verbal Upper,902D,Verbal,Upper,21,00e0170f
902D - Verbal Upper,902D,Verbal,Upper,22,c071eca2
902D - Verbal Upper,902D,Verbal,Upper,23,a819d8b6
902D - Verbal Upper,902D,Verbal,Upper,24,221ecf0f
902D - Verbal Upper,902D,Verbal,Upper,25,5222ffab
902D - Verbal Upper,902D,Verbal,Upper,26,5b8b69a2
902D - Verbal Upper,902D,Verbal,Upper,27,81315093
902D - Verbal Lower,902D,Verbal,Lower,1,ccw-5470
902D - Verbal Lower,902D,Verbal,Lower,2,0d402146
902D - Verbal Lower,902D,Verbal,Lower,3,bcc91b1e
902D - Verbal Lower,902D,Verbal,Lower,4,8d579825
902D - Verbal Lower,902D,Verbal,Lower,5,9d73c9eb
902D - Verbal Lower,902D,Verbal,Lower,6,e2829dd7
902D - Verbal Lower,902D,Verbal,Lower,7,145da981
902D - Verbal Lower,902D,Verbal,Lower,8,c966ad55
902D - Verbal Lower,902D,Verbal,Lower,9,d748c3fd
902D - Verbal Lower,902D,Verbal,Lower,10,960dec02
902D - Verbal Lower,902D,Verbal,Lower,11,de55ec71
902D - Verbal Lower,902D,Verbal,Lower,12,333b2b65
902D - Verbal Lower,902D,Verbal,Lower,13,e38b3e4f
902D - Verbal Lower,902D,Verbal,Lower,14,3580533b
902D - Verbal Lower,902D,Verbal,Lower,15,b7363ba2
902D - Verbal Lower,902D,Verbal,Lower,16,684b8bd2
902D - Verbal Lower,902D,Verbal,Lower,17,cd2443c0
902D - Verbal Lower,902D,Verbal,Lower,18,a819d8b6
902D - Verbal Lower,902D,Verbal,Lower,19,221ecf0f
902D - Verbal Lower,902D,Verbal,Lower,20,20733eac
902D - Verbal Lower,902D,Verbal,Lower,21,f07570bb
902D - Verbal Lower,902D,Verbal,Lower,22,5222ffab
902D - Verbal Lower,902D,Verbal,Lower,23,264e7415
902D - Verbal Lower,902D,Verbal,Lower,24,b46e0c8a
902D - Verbal Lower,902D,Verbal,Lower,25,48d0bb34
902D - Verbal Lower,902D,Verbal,Lower,26,08ff903e
902D - Verbal Lower,902D,Verbal,Lower,27,46e45728
902D - Math Medium,902D,Math,Medium,1,4f7981a0
902D - Math Medium,902D,Math,Medium,2,dd8ac009
902D - Math Medium,902D,Math,Medium,3,087cdcfd
902D - Math Medium,902D,Math,Medium,4,7ba694f3
902D - Math Medium,902D,Math,Medium,5,2704399f
902D - Math Medium,902D,Math,Medium,6,1adb39f0
902D - Math Medium,902D,Math,Medium,7,26eb61c1
902D - Math Medium,902D,Math,Medium,8,974d33dc
902D - Math Medium,902D,Math,Medium,9,53d97af5
902D - Math Medium,902D,Math,Medium,10,73b5f330
902D - Math Medium,902D,Math,Medium,11,c77ef2fb
902D - Math Medium,902D,Math,Medium,12,04bbce67
902D - Math Medium,902D,Math,Medium,13,4fe4fd7c
902D - Math Medium,902D,Math,Medium,14,f224df07
902D - Math Medium,902D,Math,Medium,15,5ae186b4
902D - Math Medium,902D,Math,Medium,16,cb58833c
902D - Math Medium,902D,Math,Medium,17,4c774b00
902D - Math Medium,902D,Math,Medium,18,b1b5300b
902D - Math Medium,902D,Math,Medium,19,902dc959
902D - Math Medium,902D,Math,Medium,20,a1fd2304
902D - Math Medium,902D,Math,Medium,21,24cec8d1
902D - Math Medium,902D,Math,Medium,22,dc71597b
902D - Math Lower,902D,Math,Lower,1,5252e606
902D - Math Lower,902D,Math,Lower,2,12255364
902D - Math Lower,902D,Math,Lower,3,856372ca
902D - Math Lower,902D,Math,Lower,4,fd4b2aa0
902D - Math Lower,902D,Math,Lower,5,eac739b2
902D - Math Lower,902D,Math,Lower,6,13909d78
902D - Math Lower,902D,Math,Lower,7,de6fe450
902D - Math Lower,902D,Math,Lower,8,fb43b85f
902D - Math Lower,902D,Math,Lower,9,b1228811
902D - Math Lower,902D,Math,Lower,10,36200a38
902D - Math Lower,902D,Math,Lower,11,b76a2815
902D - Math Lower,902D,Math,Lower,12,9da41c80
902D - Math Lower,902D,Math,Lower,13,6670e407
902D - Math Lower,902D,Math,Lower,14,41b71b4e
902D - Math Lower,902D,Math,Lower,15,1353b86e
902D - Math Lower,902D,Math,Lower,16,75915e3c
902D - Math Lower,902D,Math,Lower,17,ba62b0b0
902D - Math Lower,902D,Math,Lower,18,6933b3d9
902D - Math Lower,902D,Math,Lower,19,5e422ff9
902D - Math Lower,902D,Math,Lower,20,cf0ae57a
902D - Math Lower,902D,Math,Lower,21,01668cd6
902D - Math Lower,902D,Math,Lower,22,e117d3b8
902D - Math Upper,902D,Math,Upper,1,310c87fe
902D - Math Upper,902D,Math,Upper,2,cf0ae57a
902D - Math Upper,902D,Math,Upper,3,e117d3b8
902D - Math Upper,902D,Math,Upper,4,7a5a74a6
902D - Math Upper,902D,Math,Upper,5,a7a14e87
902D - Math Upper,902D,Math,Upper,6,2b15d65f
902D - Math Upper,902D,Math,Upper,7,45cfb9de
902D - Math Upper,902D,Math,Upper,8,01668cd6
902D - Math Upper,902D,Math,Upper,9,6d99b141
902D - Math Upper,902D,Math,Upper,10,e9349667
902D - Math Upper,902D,Math,Upper,11,7e6c745f
902D - Math Upper,902D,Math,Upper,12,9f2ecade
902D - Math Upper,902D,Math,Upper,13,b03adde3
902D - Math Upper,902D,Math,Upper,14,de550be0
902D - Math Upper,902D,Math,Upper,15,6f5540a5
902D - Math Upper,902D,Math,Upper,16,94237701
902D - Math Upper,902D,Math,Upper,17,6933b3d9
902D - Math Upper,902D,Math,Upper,18,5e422ff9
902D - Math Upper,902D,Math,Upper,19,1fe10d97
902D - Math Upper,902D,Math,Upper,20,981275d2
902D - Math Upper,902D,Math,Upper,21,1e8d7183
902D - Math Upper,902D,Math,Upper,22,de6fe450
903D - Math Lower,903D,Math,Lower,1,165c30c4
903D - Math Lower,903D,Math,Lower,2,e53870b6
903D - Math Lower,903D,Math,Lower,3,95ba2d09
903D - Math Lower,903D,Math,Lower,4,fb96a5b3
903D - Math Lower,903D,Math,Lower,5,3d04de9c
903D - Math Lower,903D,Math,Lower,6,cee5b352
903D - Math Lower,903D,Math,Lower,7,bf883fde
903D - Math Lower,903D,Math,Lower,8,f81a0503
903D - Math Lower,903D,Math,Lower,9,90bd9ef8
903D - Math Lower,903D,Math,Lower,10,3563d76d
903D - Math Lower,903D,Math,Lower,11,568aaf27
903D - Math Lower,903D,Math,Lower,12,ee05c84e
903D - Math Lower,903D,Math,Lower,13,374b18f9
903D - Math Lower,903D,Math,Lower,14,7ed0d098
903D - Math Lower,903D,Math,Lower,15,79201024
903D - Math Lower,903D,Math,Lower,16,50418728
903D - Math Lower,903D,Math,Lower,17,d0d9ede4
903D - Math Lower,903D,Math,Lower,18,c6dff223
903D - Math Lower,903D,Math,Lower,19,8a87c2c8
